language,type,metric,model,n_rows,n_cases,status,reml_loglike,resid_var,rand_intercept_var,estimate_lvl,se_lvl,z_or_t_lvl,p_lvl,p_lvl_fdr_bh,sig_fdr_bh
english,delete,bleu_score,,15,5,ok,20.499458668928472,0.0008611322715999797,0.0023311763242948834,-0.0831925320395567,0.009279721286762766,-8.96498175631937,3.103322322044561e-19,1.8456601178475543e-18,True
english,delete,rouge_1,,15,5,ok,25.905097817910054,0.00044278689967491364,0.0006361146710456831,-0.04763255725323399,0.006654223468406465,-7.1582443059491805,8.171683185070604e-13,2.6382862854656522e-12,True
english,delete,rouge_2,,15,5,ok,24.33006166411798,0.0005547203886671572,0.0008524824465711444,-0.0592220224348317,0.007447955348061353,-7.951447030391602,1.8434544076672764e-15,7.061367731064482e-15,True
english,delete,rouge_3,,15,5,ok,22.17744755614032,0.0007525755926058645,0.0012813044083515954,-0.07153833497588444,0.008675111484043676,-8.246387969476412,1.6325404578531305e-16,6.832484138422361e-16,True
english,delete,rouge_4,,15,5,ok,20.489128381143548,0.0009539360910677318,0.0017724637458181062,-0.08343643324875441,0.009766965194305404,-8.542718397051496,1.3110060887670332e-17,6.172653667944782e-17,True
english,delete,rouge_l_score,,15,5,ok,25.905097817910054,0.00044278689967491364,0.0006361146710456831,-0.04763255725323399,0.006654223468406465,-7.1582443059491805,8.171683185070604e-13,2.6382862854656522e-12,True
english,delete,Gemma3n E2B,,15,5,ok,-19.217064846982826,0.49259290143552403,0.5246902832687513,0.7,0.22194434019265374,3.1539439095062343,0.0016108004211045756,0.0021042826310383473,True
english,delete,Gemma3n E4B,,15,5,ok,-17.255410156244423,0.3444444180230264,0.462963071489673,1.2999999999999998,0.18559213830952712,7.004607047696622,2.4767999045691462e-12,7.564280789630096e-12,True
english,delete,DeepSeek R1,,15,5,ok,-22.733380237165868,1.31531633995487,7.889590054789176e-05,2.5,0.3626729022073292,6.893263833013985,5.4526609576104955e-12,1.621449179499963e-11,True
english,delete,gpt 3.5,,15,5,ok,-33.74319459592859,4.9814817484919685,3.728394322817515,3.4999999999999987,0.7057961283892088,4.958939074924956,7.0879189409624e-07,1.4302407863013415e-06,True
english,delete,gpt 4,,15,5,ok,-31.00214054721198,3.796272762791494,1.2568331483869106,3.5,0.6161390072695848,5.680536305451951,1.342730457249661e-08,3.128423539571375e-08,True
english,delete,gpt-4.1,,15,5,ok,-22.924022147645623,1.203709433387712,0.18764610413069627,2.5,0.3469451589787227,7.205749771402111,5.772532488431536e-13,1.9185181505669515e-12,True
english,delete,gpt-4o,,15,5,ok,-33.268453366837925,6.358375330902074,0.3349017036132363,3.4,0.797394214357119,4.263888474211181,2.008997460594813e-05,3.439647167382028e-05,True
english,delete,gpt-5,,15,5,ok,-24.75629198771393,1.3074103637760595,0.7864125492517533,5.699999999999998,0.3615812998173522,15.764089577860565,5.495858812638825e-56,1.0350534097136454e-54,True
english,delete,gpt-5 mini,,15,5,ok,-26.159133620004546,1.362992994891468,1.7900021809235314,4.800000000000001,0.36918735012070336,13.001528894288152,1.1992156289878558e-38,1.355113660756277e-37,True
english,delete,gpt-5 nano,,15,5,ok,-31.00500921129555,3.3073462421746815,2.342139029575273,3.3,0.5750953175061227,5.7381792192471925,9.569981693134689e-09,2.2766482764720418e-08,True
english,delete,gpt-oss-120b,,15,5,ok,-29.464193940530514,2.5481389467325783,2.0173103091123137,4.199999999999998,0.5047909415523003,8.320276087135065,8.775865187302216e-17,3.742161381755284e-16,True
english,delete,gpt-oss-20b,,3,1,ok,-2.8052328943245635,2.666666666666668,2.666666666666668,5.0,1.154700538379252,4.330127018922192,1.4902335792427773e-05,2.6107968132470363e-05,True
english,delete,bleurt_score,,15,5,ok,5.131466174746841,0.011112550276252298,0.014323904099507715,-0.08671519234776495,0.033335492011146765,-2.601287310196862,0.009287463526301774,0.010875475424581352,True
english,delete,bertscore_f1__roberta-large,,15,5,ok,26.009446533160073,0.0004590154781371383,0.0005329934662056773,-0.08666203022003174,0.006775068103990825,-12.791314993421814,1.8334508706922912e-37,1.97314236560218e-36,True
english,delete,bertscore_f1__xlm-roberta-base,,15,5,ok,46.524600832508874,3.035877341802738e-05,7.318167458315831e-07,-0.014661824703216553,0.0017423769229999405,-8.414840962179717,3.934283107851443e-17,1.778295964748852e-16,True
english,delete,bertscore_precision__roberta-large,,15,5,ok,22.68127457076889,0.0006447154186989796,0.0014718807923239075,-0.06406738162040712,0.008029417280842862,-7.979082339295469,1.474252088965717e-15,5.744499519073311e-15,True
english,delete,bertscore_precision__xlm-roberta-base,,15,5,ok,44.10659081557652,3.2148655661153704e-05,2.1241329486554877e-05,-0.01088259220123291,0.001793004619658123,-6.069472483181847,1.2833107690005076e-09,3.187123448286975e-09,True
english,delete,bertscore_recall__roberta-large,,15,5,ok,21.544697754092997,0.0008959945482464396,0.0011212279003266269,-0.10884077548980708,0.009465698855586098,-11.498440543095839,1.3432029408673565e-30,1.2142554585440903e-29,True
english,delete,bertscore_recall__xlm-roberta-base,,15,5,ok,41.438358030934054,5.45440741846942e-05,1.8751008163347697e-05,-0.018309003114700323,0.0023354672805392554,-7.8395459732036175,4.5217838944931994e-15,1.7032052669257716e-14,True
english,modify,bleu_score,,15,5,ok,11.560800675572256,0.005078261168745276,0.002524789086373183,-0.11371491363745352,0.022534997600943463,-5.046147137494821,4.5080828967454796e-07,9.262061224222531e-07,True
english,modify,rouge_1,,15,5,ok,14.370717183717709,0.0036501230868798596,0.0009588009244828566,-0.07916517872714586,0.019105295304914442,-4.143624972223395,3.418586354181584e-05,5.639419825146262e-05,True
english,modify,rouge_2,,15,5,ok,10.518441170794606,0.005830353502623396,0.0032619033859951755,-0.11231227783363242,0.024146124953340644,-4.651358263516891,3.2975587959262497e-06,6.108592523601086e-06,True
english,modify,rouge_3,,15,5,ok,9.383881058719396,0.006460053914593302,0.005134493069502093,-0.12702838978873565,0.025416636116121466,-4.997844294122111,5.797476676269913e-07,1.1803871430963968e-06,True
english,modify,rouge_4,,15,5,ok,8.231814340834866,0.0072381685851352845,0.007624971283029121,-0.1389842144548119,0.02690384467903293,-5.16596107779075,2.3920656943436726e-07,5.005618952978426e-07,True
english,modify,rouge_l_score,,15,5,ok,13.007983583999398,0.004369176356402976,0.00141285202035552,-0.08976474205711878,0.02090257485670839,-4.294434665225468,1.751390467438617e-05,3.0447249664702112e-05,True
english,modify,Gemma3n E2B,,15,5,ok,-12.66532600912857,0.2794871792776625,2.378890959880658e-10,0.899999999999998,0.16717870058044548,5.383460912635356,7.306712003160676e-08,1.6189381497199145e-07,True
english,modify,Gemma3n E4B,,15,5,ok,-24.01699326663809,1.6025544316320877,2.1900521152180764e-05,3.3,0.4003191766118739,8.243422231055115,1.6735371208408265e-16,6.876716169273215e-16,True
english,modify,DeepSeek R1,,15,5,ok,-30.11802612954414,2.7888847397211625,2.314827058493741,4.299999999999998,0.5280989244186322,8.14241385689951,3.874741688742531e-16,1.557581605202123e-15,True
english,modify,gpt 3.5,,15,5,ok,-31.93477225416597,5.417914884088309,0.00011915869595206852,2.299999999999999,0.7360648669844464,3.1247246039914574,0.0017797159503038238,0.002285317072549228,True
english,modify,gpt 4,,15,5,ok,-32.63615131650355,5.796779121607738,0.2706379078084645,5.4,0.7613658201947167,7.092516969856841,1.3169448578452217e-12,4.191965322155213e-12,True
english,modify,gpt-4.1,,15,5,ok,-22.88403613608191,1.3461372319332117,0.00010386163225052765,3.0999999999999956,0.3668974287090616,8.44922792429325,2.932355093218183e-17,1.352473981770019e-16,True
english,modify,gpt-4o,,15,5,ok,-27.133293778004152,1.914810365688928,1.0617387656655037,3.9000000000000012,0.4375854620172988,8.912544722168638,4.987442949286947e-19,2.890159247535513e-18,True
english,modify,gpt-5,,15,5,ok,-44.11958553761733,29.18495529510811,8.349779748985394,10.000000000000005,1.7083604799663357,5.8535655192615215,4.811445799028741e-09,1.1692330651403178e-08,True
english,modify,gpt-5 mini,,15,5,ok,-30.69947735929148,3.0814709633098007,2.4395363033141546,5.3999999999999995,0.5551099857964907,9.727801945864648,2.2949832557981395e-22,1.4819034737439416e-21,True
english,modify,gpt-5 nano,,15,5,ok,-33.247703910061595,6.630769230769238,1.8200563786077924e-32,5.600000000000002,0.814295353711983,6.8771115719527085,6.107827431132448e-12,1.792687012254459e-11,True
english,modify,gpt-oss-120b,,15,5,ok,-39.27861984806744,14.8333692082846,2.4221701769853543,8.5,1.217923199889246,6.9790935920860715,2.970905227914989e-12,8.9523277534505e-12,True
english,modify,gpt-oss-20b,,6,2,ok,-9.402326005138658,1.8888884125574017,2.925928774577727,4.500000000000001,0.6871841842907551,6.548462701661949,5.8132371158300975e-11,1.621964923676052e-10,True
english,modify,bleurt_score,,15,5,ok,-3.01099239499543,0.06080001028607533,0.002819918538997342,-0.21954752802848806,0.07797436135427806,-2.8156373994648,0.004868057572306588,0.005946924385628588,True
english,modify,bertscore_f1__roberta-large,,15,5,ok,10.17934036219632,0.006706899204138462,0.002264492310733292,-0.10391070544719713,0.025897681757521197,-4.01235548494681,6.0115881291651e-05,9.704420837080805e-05,True
english,modify,bertscore_f1__xlm-roberta-base,,15,5,ok,31.293665742267393,0.0002659682929819087,7.811236243939714e-05,-0.018755781650543205,0.005157211387774487,-3.6368068400308418,0.00027603877191234556,0.000399902323411475,True
english,modify,bertscore_precision__roberta-large,,15,5,ok,10.488346588110542,0.006373208358585563,0.002200665861973625,-0.10515167713165283,0.02524521411789879,-4.165212330566076,3.110629247394489e-05,5.207423777119662e-05,True
english,modify,bertscore_precision__xlm-roberta-base,,15,5,ok,31.374749036157638,0.00026400597684401116,7.48312781908083e-05,-0.019428837299346923,0.005138151193221266,-3.781289527832361,0.00015601809580401607,0.00023506726434471755,True
english,modify,bertscore_recall__roberta-large,,15,5,ok,9.739943665932458,0.007221742317312277,0.002339191791416457,-0.10301433503627773,0.02687329960632352,-3.8333340730528516,0.00012641808341742617,0.00019174823390831082,True
english,modify,bertscore_recall__xlm-roberta-base,,15,5,ok,31.153966644041006,0.000271178905570112,8.080184665841891e-05,-0.018086606264114572,0.005207484090903325,-3.4731947229006606,0.0005143020715433243,0.0007219395538434242,True
english,synonyms,bleu_score,,15,5,ok,35.91142625848809,7.288343836167729e-05,0.00028072827789527184,-0.04831225656219407,0.002699693285572961,-17.895461243828173,1.279331902870029e-71,3.614112625607832e-70,True
english,synonyms,rouge_1,,15,5,ok,46.51073253808428,1.3171984670520351e-05,6.71284003810239e-05,-0.019845857962441694,0.0011476926709934306,-17.291961919791063,5.407991454860607e-67,1.2222060687984972e-65,True
english,synonyms,rouge_2,,15,5,ok,41.37224999292279,2.9596465635033592e-05,0.00014119632306227738,-0.046270678936278384,0.0017203623349467281,-26.895891636520382,2.4532012077307214e-159,1.3860586823678577e-157,True
english,synonyms,rouge_3,,15,5,ok,32.642407586047455,0.00013155247235305535,0.0003702754301572146,-0.06511879675710544,0.0036270162992886506,-17.953819719496956,4.4800426911703425e-72,1.446413783149282e-70,True
english,synonyms,rouge_4,,15,5,ok,29.394167365642353,0.0002101626637576787,0.0006622675218060409,-0.08076068315799981,0.004584350158503151,-17.61660439663475,1.8370596399622956e-69,4.613060873683098e-68,True
english,synonyms,rouge_l_score,,15,5,ok,43.33664577837424,2.8824070600161802e-05,5.043074494582271e-05,-0.027482366884233934,0.0016977653135861212,-16.187376820759777,6.191222971200764e-59,1.2720149013557935e-57,True
english,synonyms,Gemma3n E2B,,15,5,ok,-40.480772130331694,18.877659245498585,1.5186683837565753,-0.8999999999999971,1.3739599428476288,-0.6550409309129375,0.5124414014224494,0.5312465904654752,False
english,synonyms,Gemma3n E4B,,15,5,ok,-28.412130584438984,2.5666668464117866,0.8111107885815081,2.3000000000000016,0.5066228228585626,4.539866536257701,5.628984732847164e-06,1.0342687395312676e-05,True
english,synonyms,DeepSeek R1,,15,5,ok,-16.473896208759598,0.3592594910858976,0.23580187562882468,0.1,0.18954141792386636,0.5275891733603433,0.5977845090564344,0.6085554011115053,False
english,synonyms,gpt 3.5,,15,5,ok,-26.153303083715066,2.224879144253325,0.0013798263390504162,0.19999999999999984,0.47168624574533896,0.4240106676928181,0.6715580334302796,0.6805924464360682,False
english,synonyms,gpt-4.1,,15,5,ok,-13.760345402755743,0.33076923076923076,1.0366853966699136e-33,0.10000000000000007,0.18187062180825983,0.549841414769158,0.582428149980837,0.5983125540712235,False
english,synonyms,gpt-4o,,15,5,ok,-17.373939172197524,0.566645454857505,0.011135028435650566,0.29999999999999993,0.23804315887197955,1.260275663546126,0.20756993600307105,0.22234298153425133,False
english,synonyms,gpt-5,,15,5,ok,-8.784804428848524,0.15384615384615383,2.0413513410192568e-34,4.4408920985006264e-17,0.12403473458920845,3.580361673049448e-16,0.9999999999999997,1.0,False
english,synonyms,gpt-5 mini,,15,5,ok,-3.091979419512098,0.06296060609527832,0.0012372253817389644,0.10000000000000002,0.07934771962399313,1.2602756635461274,0.2075699360030706,0.22234298153425133,False
english,synonyms,gpt-5 nano,,15,5,ok,-17.828693855940347,0.3592592023408144,0.5802471820848266,0.1,0.18954134175446113,0.5275893853782238,0.5977843618694125,0.6085554011115053,False
english,synonyms,bleurt_score,,15,5,ok,11.54387368435232,0.001875119598475797,0.03939511661408313,-0.026855161786079402,0.01369350064255228,-1.9611611732523329,0.049860224529671954,0.057491891549519704,False
english,synonyms,bertscore_f1__roberta-large,,15,5,ok,34.839418718689714,9.264372159216939e-05,0.0002729935393664139,-0.017001032829284623,0.0030437431164960257,-5.585567565523173,2.3293820128608558e-08,5.3175791404702365e-08,True
english,synonyms,bertscore_f1__xlm-roberta-base,,15,5,ok,50.48224120032685,8.73008687323249e-06,2.186094748582996e-05,-0.004472512006759688,0.0009343493390179334,-4.786766383824503,1.6948992955421326e-06,3.273908040961726e-06,True
english,synonyms,bertscore_precision__roberta-large,,15,5,ok,34.98838062418393,8.459521604181313e-05,0.0003178651900588328,-0.016960567235946654,0.0029085256753519145,-5.831328009127692,5.4987970873014615e-09,1.3220512146065217e-08,True
english,synonyms,bertscore_precision__xlm-roberta-base,,15,5,ok,49.6271195692378,9.758510470486142e-06,2.6314298795937966e-05,-0.004762744903564489,0.0009878517333327982,-4.821315530313458,1.4261456678399091e-06,2.7785251804467193e-06,True
english,synonyms,bertscore_recall__roberta-large,,15,5,ok,34.12724195869097,0.0001090117867969017,0.0002645214405624359,-0.017096441984176678,0.0033016933049104017,-5.178083003272961,2.241774938696487e-07,4.770311080534285e-07,True
english,synonyms,bertscore_recall__xlm-roberta-base,,15,5,ok,51.19251810678755,7.827469510391216e-06,1.9590799436130203e-05,-0.004180419445037842,0.0008847298746166095,-4.725080010267985,2.30024771405407e-06,4.332133194801831e-06,True
finnish,delete,bleu_score,,15,5,ok,23.03474590865207,0.0005711417456182959,0.0016661794076768715,-0.09221762078465837,0.007557392047646436,-12.202307383719399,3.02139037996604e-34,2.9688444603144565e-33,True
finnish,delete,rouge_1,,15,5,ok,26.951651499814822,0.0004117147853770763,0.00040977201671572416,-0.05662724626758618,0.0064165004899639526,-8.825253945847406,1.0921170770076586e-18,5.6095104409938826e-18,True
finnish,delete,rouge_2,,15,5,ok,26.72275724289547,0.0004385678918813913,0.0003858680090917034,-0.07213674623934,0.00662244586147287,-10.892764961508703,1.2479294325306481e-27,9.725243163859534e-27,True
finnish,delete,rouge_3,,15,5,ok,24.78866452107239,0.000557295536385391,0.0006305007403286861,-0.08675851680669489,0.007465222946338516,-11.621691331971206,3.1974285294603134e-31,3.010911865241795e-30,True
finnish,delete,rouge_4,,15,5,ok,23.98217609075195,0.0006121952902745427,0.0007848259790885,-0.09940344643606433,0.007824290960045789,-12.704467017351641,5.584862581776107e-37,5.737177015824547e-36,True
finnish,delete,rouge_l_score,,15,5,ok,26.951651499814822,0.0004117147853770763,0.00040977201671572416,-0.05662724626758618,0.0064165004899639526,-8.825253945847406,1.0921170770076586e-18,5.6095104409938826e-18,True
finnish,delete,Gemma3n E2B,,15,5,ok,-17.88976512690735,0.4148067452918269,0.3839761662145294,0.6000000000000001,0.2036680498487249,2.9459701727671668,0.003219434435768279,0.0040198463120642595,True
finnish,delete,Gemma3n E4B,,15,5,ok,-24.866913159680685,1.3037043619527606,0.8654304024986837,1.6,0.36106846469232956,4.431292556560922,9.36698996955201e-06,1.6801108993005987e-05,True
finnish,delete,DeepSeek R1,,15,5,ok,-32.63883395397861,5.081481556988351,1.272839381818569,2.399999999999998,0.7128451134004041,3.366790281484221,0.0007604849787625102,0.0010416339709110746,True
finnish,delete,gpt 3.5,,15,5,ok,-29.2583849189106,2.9074057647708598,0.9530894108557358,1.4999999999999996,0.5392036502816778,2.7818802769907167,0.005404497314577685,0.00656675480158364,True
finnish,delete,gpt 4,,15,5,ok,-33.53532882520178,6.930769230769233,4.07879025377634e-33,2.9000000000000017,0.8325124161698266,3.4834315304775254,0.000495029727956384,0.0006992294907383924,True
finnish,delete,gpt-4.1,,15,5,ok,-23.774386582801228,0.8777776736347307,1.540741264861686,2.099999999999999,0.29627312966834013,7.088054196311432,1.3601071078336794e-12,4.269225088477938e-12,True
finnish,delete,gpt-4o,,15,5,ok,-39.057177340474816,16.2076923076923,6.528517731291343e-32,4.300000000000002,1.2730943526578187,3.3775972621533987,0.0007312208859454044,0.0010076580501442768,True
finnish,delete,gpt-5,,15,5,ok,-26.887377503397737,2.4923076923076968,3.8169222325720622e-34,5.600000000000003,0.4992301766027067,11.21727063477685,3.3546455501560914e-29,2.9159611320587563e-28,True
finnish,delete,gpt-5 mini,,15,5,ok,-27.837563819555257,2.8846153846153846,7.485136725037179e-33,4.5,0.5370861555295748,8.378544026261363,5.358643843359975e-17,2.374614722743832e-16,True
finnish,delete,gpt-5 nano,,15,5,ok,-34.14762678108372,7.615384615384619,3.3084926475442467e-32,3.4000000000000017,0.8726617108241096,3.8961260220631964,9.774354406142802e-05,0.00015340306220751898,True
finnish,delete,gpt-oss-120b,,15,5,ok,-22.000099757009274,0.7296394963525878,0.9011964590054421,4.1,0.2701183992904941,15.178529158951244,4.9066111378403006e-52,8.529954747322369e-51,True
finnish,delete,bleurt_score,,15,5,ok,9.280260057500124,0.0025912636153610042,0.05907812161432518,0.02028654813766479,0.016097402322614057,1.2602373806092746,0.2075837418153148,0.22234298153425133,False
finnish,delete,bertscore_f1__roberta-large,,15,5,ok,38.405963317241586,6.419930491951947e-05,9.51797048097926e-05,-0.021096938848495395,0.002533758175507668,-8.32634268432834,8.337821689001414e-17,3.6237455802198455e-16,True
finnish,delete,bertscore_f1__xlm-roberta-base,,15,5,ok,39.976549940579545,6.26658642980341e-05,3.5241624298601046e-05,-0.019112360477447504,0.002503315087998993,-7.634820150716557,2.261358787461426e-14,7.98542321822316e-14,True
finnish,delete,bertscore_precision__roberta-large,,15,5,ok,37.47519128564906,7.44102489937102e-05,0.0001083971880295346,-0.021332103013992368,0.0027278242060974206,-7.820189793136002,5.274375338373727e-15,1.9225948814071976e-14,True
finnish,delete,bertscore_precision__xlm-roberta-base,,15,5,ok,38.56688367834788,6.871989290771957e-05,6.939010501699385e-05,-0.01688564419746381,0.002621447937833585,-6.44134257017457,1.1842124228051796e-10,3.186095328023459e-10,True
finnish,delete,bertscore_recall__roberta-large,,15,5,ok,39.0619935425497,5.8233580370732094e-05,8.517390508217439e-05,-0.020854932069778443,0.002413163491575572,-8.642154641649292,5.5162695743046675e-18,2.7101672256366408e-17,True
finnish,delete,bertscore_recall__xlm-roberta-base,,15,5,ok,39.009288405261046,7.435657404286593e-05,3.717090134986482e-05,-0.021254980564117433,0.0027268401867888395,-7.794729103339041,6.454680237493323e-15,2.3154884661483985e-14,True
finnish,modify,bleu_score,,15,5,ok,11.530403579285878,0.004556821335959461,0.003945295771173976,-0.11331513197351155,0.021346712477474047,-5.308317713703525,1.1064166069151998e-07,2.404328395796492e-07,True
finnish,modify,rouge_1,,15,5,ok,12.787380789226354,0.004216216380744147,0.002065903981093466,-0.08711050022486048,0.020533427333847967,-4.242375070101654,2.211666619250128e-05,3.7581703454926984e-05,True
finnish,modify,rouge_2,,15,5,ok,9.019250062552455,0.0069243968201725264,0.005172695253234325,-0.11802566858310196,0.02631424865006129,-4.485238022664464,7.2832583983779294e-06,1.3168131184267296e-05,True
finnish,modify,rouge_3,,15,5,ok,7.631421553399333,0.008037762293040547,0.008026519407976523,-0.13303212731145508,0.028350947590936967,-4.69233442320573,2.7010512112972184e-06,5.044938626059267e-06,True
finnish,modify,rouge_4,,15,5,ok,6.607021003552138,0.009072534186043726,0.0105817612762565,-0.14355207657990005,0.030120647712231764,-4.76590271070448,1.8800996921086802e-06,3.6008689018352688e-06,True
finnish,modify,rouge_l_score,,15,5,ok,11.460311854708454,0.0051156743210317695,0.0026569965261126127,-0.09848305480770968,0.022617856487810176,-4.354216981648407,1.3354338492410726e-05,2.357875390066269e-05,True
finnish,modify,Gemma3n E2B,,15,5,ok,-18.371311485865224,0.5074041900055941,0.2530935161661413,1.1,0.22525634064451863,4.8833253565808885,1.0431154004324156e-06,2.0679936233227236e-06,True
finnish,modify,Gemma3n E4B,,15,5,ok,-22.128255922093338,0.6962961858655938,1.1234573106556578,3.8,0.26387424767597045,14.40079899220133,5.114876819055738e-47,7.706414407377311e-46,True
finnish,modify,DeepSeek R1,,15,5,ok,-34.95745954321645,8.625540057624544,0.0003043802767038351,1.6000000000000012,0.9287378563203154,1.7227681515419697,0.0849304603323297,0.09645368861862569,False
finnish,modify,gpt 3.5,,15,5,ok,-35.109430408250795,8.11858331460514,0.8492972688516695,2.4,0.901031814899182,2.6636129383162124,0.007730645676342565,0.00914725614059382,True
finnish,modify,gpt 4,,15,5,ok,-27.15387587863392,1.896294043558443,1.1234622335247397,4.6000000000000005,0.435464584502396,10.563430790259112,4.4027029595601614e-26,3.316702896201988e-25,True
finnish,modify,gpt-4.1,,15,5,ok,-27.450860594085988,2.7179334525312457,7.93268061649664e-05,3.4000000000000026,0.5213380335762249,6.521680332196381,6.952406628953639e-11,1.9130425719259192e-10,True
finnish,modify,gpt-4o,,15,5,ok,-26.855532449487256,1.9555556767940228,0.7592590220061806,3.800000000000003,0.4422166524220931,8.593073054094141,8.467366458050359e-18,4.0715421691901727e-17,True
finnish,modify,gpt-5,,15,5,ok,-41.61703336571998,19.733064203376955,5.900472623420387,9.200000000000003,1.4047442544241626,6.549234831198008,5.783263045732916e-11,1.621964923676052e-10,True
finnish,modify,gpt-5 mini,,15,5,ok,-33.217471297419344,6.600000000000003,9.80066590396684e-35,5.400000000000002,0.812403840463596,6.64694051288397,2.992479000457059e-11,8.560762710168296e-11,True
finnish,modify,gpt-5 nano,,15,5,ok,-29.26226608896922,3.290702552919684,0.36068862542674335,5.1,0.5736464549633064,8.890493362024218,6.083816987627444e-19,3.437356598009506e-18,True
finnish,modify,gpt-oss-120b,,15,5,ok,-40.20867804359016,18.488880900871354,0.9814910892745421,7.399999999999994,1.3597382432244582,5.4422239257254175,5.261947151894334e-08,1.1892000563281195e-07,True
finnish,modify,gpt-oss-20b,,3,1,fit_failed: LinAlgError: Singular matrix,,,,,,,,,
