case,language,type,file,bertscore_model,bertscore_precision,bertscore_recall,bertscore_f1,bleurt,bleurt_source,device_bleurt,device_bertscore
medicine_3,english,original,Case_3_Medicine_English_summary.csv,roberta-large,1.0,1.0,1.0,0.746316134929657,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,delete,Case_3_Medicine_English_delete_1.csv,roberta-large,0.8638239502906799,0.8618558049201965,0.8630625009536743,0.34543290734291077,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,delete,Case_3_Medicine_English_delete_2.csv,roberta-large,0.7322381734848022,0.7191159725189209,0.7261151075363159,0.053890760987997055,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,delete,Case_3_Medicine_English_delete_3.csv,roberta-large,0.7316113114356995,0.684786319732666,0.7085753083229065,0.053890760987997055,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,modify,Case_3_Medicine_English_summary_mod_1.csv,roberta-large,0.8775724172592163,0.8556967377662659,0.866830050945282,0.5986619591712952,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,modify,Case_3_Medicine_English_summary_mod_2.csv,roberta-large,0.8849356770515442,0.8757341504096985,0.8805256485939026,0.5986619591712952,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,modify,Case_3_Medicine_English_summary_mod_3.csv,roberta-large,0.8259469866752625,0.8054897785186768,0.815999448299408,0.4175928235054016,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,synonyms,Case_3_Medicine_English_summary_synonyms_1.csv,roberta-large,0.9350021481513977,0.9372793436050415,0.9362443685531616,0.6787217259407043,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,synonyms,Case_3_Medicine_English_summary_synonyms_2.csv,roberta-large,0.9291292428970337,0.9367384910583496,0.9330404996871948,0.6787217259407043,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,english,synonyms,Case_3_Medicine_English_summary_synonyms_3.csv,roberta-large,0.9264145493507385,0.9322108626365662,0.9294262528419495,0.538455069065094,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,original,Case_4_Medicine_English_summary.csv,roberta-large,1.0,1.0,1.0,0.8820667862892151,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,delete,Case_4_Medicine_English_summary_delete_1.csv,roberta-large,0.839483916759491,0.8252449631690979,0.8326277136802673,0.5513136982917786,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,delete,Case_4_Medicine_English_summary_delete_2.csv,roberta-large,0.7865407466888428,0.7785303592681885,0.7828859090805054,0.5513136982917786,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,delete,Case_4_Medicine_English_summary_delete_3.csv,roberta-large,0.6891763210296631,0.6676070094108582,0.678893506526947,0.1855689287185669,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,modify,Case_4_Medicine_English_summary_mod_1.csv,roberta-large,0.919082760810852,0.9196490049362183,0.9194970726966858,0.8472322821617126,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,modify,Case_4_Medicine_English_summary_mod_2.csv,roberta-large,0.8220804929733276,0.8274256587028503,0.8250368237495422,-0.11050863564014435,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,modify,Case_4_Medicine_English_summary_mod_3.csv,roberta-large,0.7569924592971802,0.761058509349823,0.7594165205955505,-0.11050863564014435,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,synonyms,Case_4_Medicine_English_summary_synonyms_1.csv,roberta-large,0.9392238259315491,0.9376857876777649,0.9385547637939453,0.2134743481874466,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,synonyms,Case_4_Medicine_English_summary_synonyms_2.csv,roberta-large,0.902853786945343,0.9103726148605347,0.9067627787590027,0.2134743481874466,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,english,synonyms,Case_4_Medicine_English_summary_synonyms_3.csv,roberta-large,0.9016637802124023,0.9075322151184082,0.9047515392303467,0.2134743481874466,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,original,Case_5_Medicine_English_summary.csv,roberta-large,1.0,1.0,1.0,0.8044698238372803,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,delete,Case_5_Medicine_English_summary_delete_1.csv,roberta-large,0.7943657040596008,0.8011188507080078,0.7980687022209167,0.37750130891799927,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,delete,Case_5_Medicine_English_summary_delete_2.csv,roberta-large,0.7349889278411865,0.6590613722801208,0.6972603797912598,0.37750130891799927,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,delete,Case_5_Medicine_English_summary_delete_3.csv,roberta-large,0.7078676819801331,0.5527958273887634,0.6298509240150452,0.37750130891799927,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,modify,Case_5_Medicine_English_mod_1.csv,roberta-large,0.9233270287513733,0.9315943121910095,0.9275756478309631,0.3320627212524414,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,modify,Case_5_Medicine_English_mod_2.csv,roberta-large,0.8828588724136353,0.8892800211906433,0.8862528800964355,0.3320627212524414,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,modify,Case_5_Medicine_English_mod_3.csv,roberta-large,0.8199212551116943,0.8225523829460144,0.8215267658233643,0.3320627212524414,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,synonyms,Case_5_Medicine_English_summary_synonyms_1.csv,roberta-large,0.9155484437942505,0.9240005612373352,0.9199017882347107,0.4243093430995941,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,synonyms,Case_5_Medicine_English_summary_synonyms_2.csv,roberta-large,0.884813666343689,0.8847329020500183,0.8849610090255737,0.4243093430995941,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,english,synonyms,Case_5_Medicine_English_summary_synonyms_3.csv,roberta-large,0.8690205216407776,0.8696416020393372,0.8695433735847473,0.4243093430995941,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,original,Case_2_Medicine_English_summary.csv,roberta-large,1.0,1.0,1.0,0.71266770362854,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,delete,Case_2_Medicine_English_summary_delete_1.csv,roberta-large,0.8354794979095459,0.8430825471878052,0.8395398259162903,0.14888834953308105,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,delete,Case_2_Medicine_English_summary_delete_2.csv,roberta-large,0.7379554510116577,0.7424649596214294,0.7406315207481384,0.14888834953308105,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,delete,Case_2_Medicine_English_summary_delete_3.csv,roberta-large,0.6660948991775513,0.6065990924835205,0.6367782354354858,0.14888834953308105,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,modify,Case_2_Medicine_English_summary_mod_1.csv,roberta-large,0.9202529191970825,0.9150400161743164,0.9177786111831665,0.35513949394226074,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,modify,Case_2_Medicine_English_summary_mod_2.csv,roberta-large,0.8353453874588013,0.8446630239486694,0.8402606248855591,0.4361416697502136,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,modify,Case_2_Medicine_English_summary_mod_3.csv,roberta-large,0.506029486656189,0.4756637513637543,0.49163076281547546,-0.20032022893428802,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,synonyms,Case_2_Medicine_English_summary_synonyms_1.csv,roberta-large,0.9156326055526733,0.9226093292236328,0.9192505478858948,0.112306147813797,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,synonyms,Case_2_Medicine_English_summary_synonyms_2.csv,roberta-large,0.8857341408729553,0.8891265392303467,0.8876129388809204,0.112306147813797,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,english,synonyms,Case_2_Medicine_English_summary_synonyms_3.csv,roberta-large,0.8767796754837036,0.8768006563186646,0.8769904971122742,0.112306147813797,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,original,Case_1_Medicine_English_summary.csv,roberta-large,1.0,1.0,1.0,0.8308435678482056,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,delete,Case_1_Medicine_English_summary_delete_1.csv,roberta-large,0.8995770215988159,0.8390023708343506,0.8693431615829468,0.25639718770980835,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,delete,Case_1_Medicine_English_summary_delete_2.csv,roberta-large,0.8422162532806396,0.6796813607215881,0.7601761817932129,0.25639718770980835,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,delete,Case_1_Medicine_English_summary_delete_3.csv,roberta-large,0.7973060607910156,0.5701085329055786,0.6819236278533936,0.04653218016028404,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,modify,Case_1_Medicine_English_summary_mod_1.csv,roberta-large,0.8844789862632751,0.8441150784492493,0.8644465208053589,0.7864758968353271,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,modify,Case_1_Medicine_English_summary_mod_2.csv,roberta-large,0.7379717230796814,0.7488581538200378,0.7438269257545471,0.3231198787689209,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,modify,Case_1_Medicine_English_summary_mod_3.csv,roberta-large,0.5643071532249451,0.5711873769760132,0.5684473514556885,0.2852703928947449,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,synonyms,Case_1_Medicine_English_summary_synonyms_1.csv,roberta-large,0.9084362983703613,0.9293842315673828,0.9190235137939453,0.43244948983192444,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,synonyms,Case_1_Medicine_English_summary_synonyms_2.csv,roberta-large,0.8846010565757751,0.9096311926841736,0.897257387638092,0.3041645288467407,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,english,synonyms,Case_1_Medicine_English_summary_synonyms_3.csv,roberta-large,0.8703591227531433,0.8938094973564148,0.8822529911994934,0.3041645288467407,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,original,Case_3_Medicine_Finnish_summary.csv,roberta-large,1.0,1.0,1.0,0.8785220980644226,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,delete,Case_3_Medicine_Finnish_delete_1.csv,roberta-large,0.9561644792556763,0.9571454524993896,0.9566547274589539,0.8785220980644226,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,delete,Case_3_Medicine_Finnish_delete_2.csv,roberta-large,0.9223874807357788,0.9261578321456909,0.9242688417434692,0.8785220980644226,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,delete,Case_3_Medicine_Finnish_delete_3.csv,roberta-large,0.9205659627914429,0.9237921237945557,0.9221762418746948,0.8785220980644226,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,modify,Case_3_Medicine_Finnish_summary_mod_1.csv,roberta-large,0.9695820808410645,0.9653608202934265,0.9674667716026306,0.8785220980644226,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,modify,Case_3_Medicine_Finnish_summary_mod_2.csv,roberta-large,0.9668691158294678,0.964423656463623,0.9656448364257812,0.9186996817588806,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,modify,Case_3_Medicine_Finnish_summary_mod_3.csv,roberta-large,0.9586005210876465,0.9564251899719238,0.9575116634368896,0.9186996817588806,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,synonyms,Case_3_Medicine_Finnish_summary_synonyms_1.csv,roberta-large,0.9841025471687317,0.9846469759941101,0.9843747019767761,0.5788859724998474,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,synonyms,Case_3_Medicine_Finnish_summary_synonyms_2.csv,roberta-large,0.9721156358718872,0.9731379151344299,0.9726265072822571,0.5788859724998474,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,finnish,synonyms,Case_3_Medicine_Finnish_summary_synonyms_3.csv,roberta-large,0.9721156358718872,0.9731379151344299,0.9726265072822571,0.5788859724998474,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,original,Case_4_Medicine_Finnish_summary.csv,roberta-large,1.0,1.0,1.0,0.9007101655006409,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,delete,Case_4_Medicine_Finnish_summary_delete_1.csv,roberta-large,0.970190167427063,0.9692020416259766,0.9696958661079407,0.3565073609352112,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,delete,Case_4_Medicine_Finnish_summary_delete_2.csv,roberta-large,0.9514917135238647,0.9495758414268494,0.950532853603363,0.3565073609352112,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,delete,Case_4_Medicine_Finnish_summary_delete_3.csv,roberta-large,0.9454550743103027,0.9419938921928406,0.9437212944030762,0.5593728423118591,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,modify,Case_4_Medicine_Finnish_summary_mod_1.csv,roberta-large,0.9856098294258118,0.9856617450714111,0.9856358170509338,0.8421578407287598,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,modify,Case_4_Medicine_Finnish_summary_mod_2.csv,roberta-large,0.9678564071655273,0.9678775072097778,0.9678669571876526,0.7390203475952148,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,modify,Case_4_Medicine_Finnish_summary_mod_3.csv,roberta-large,0.9678564071655273,0.9678775072097778,0.9678669571876526,0.8421578407287598,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,synonyms,Case_4_Medicine_Finnish_summary_synonyms_1.csv,roberta-large,0.9780048727989197,0.9787968993186951,0.978400707244873,0.49055415391921997,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,synonyms,Case_4_Medicine_Finnish_summary_synonyms_2.csv,roberta-large,0.9729539155960083,0.9757391214370728,0.9743445515632629,0.49055415391921997,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,finnish,synonyms,Case_4_Medicine_Finnish_summary_synonyms_3.csv,roberta-large,0.9691898822784424,0.9723342657089233,0.9707595705986023,0.49055415391921997,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,original,Case_5_Medicine_Finnish_summary.csv,roberta-large,1.0,1.0,1.0,0.5202093720436096,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,delete,Case_5_Medicine_Finnish_summary_delete_1.csv,roberta-large,0.9818944931030273,0.9810253977775574,0.9814597368240356,0.5202093720436096,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,delete,Case_5_Medicine_Finnish_summary_delete_2.csv,roberta-large,0.9721299409866333,0.9701161980628967,0.9711219668388367,0.5202093720436096,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,delete,Case_5_Medicine_Finnish_summary_delete_3.csv,roberta-large,0.9388023614883423,0.9414448738098145,0.9401217699050903,0.5202093720436096,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
