case,language,type,file,bertscore_model,bertscore_precision,bertscore_recall,bertscore_f1,bleurt,bleurt_source,device_bleurt,device_bertscore
medicine_5,finnish,modify,Case_5_Medicine_Finnish_summary_mod_1.csv,roberta-large,0.982022762298584,0.9826107025146484,0.9823166728019714,0.5202093720436096,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,modify,Case_5_Medicine_Finnish_summary_mod_2.csv,roberta-large,0.9701392650604248,0.9727976322174072,0.9714666604995728,0.921259880065918,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,modify,Case_5_Medicine_Finnish_summary_mod_3.csv,roberta-large,0.9701392650604248,0.9727976322174072,0.9714666604995728,0.921259880065918,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,synonyms,Case_5_Medicine_Finnish_summary_synonyms_1.csv,roberta-large,0.9809245467185974,0.9793695211410522,0.9801464080810547,0.38137391209602356,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,synonyms,Case_5_Medicine_Finnish_summary_synonyms_2.csv,roberta-large,0.9722540378570557,0.9708161354064941,0.9715345501899719,0.38137391209602356,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,finnish,synonyms,Case_5_Medicine_Finnish_summary_synonyms_3.csv,roberta-large,0.9722540378570557,0.9708161354064941,0.9715345501899719,0.38137391209602356,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,original,Case_2_Medicine_Finnish_summary.csv,roberta-large,1.0,1.0,1.0,0.8422781825065613,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,delete,Case_2_Medicine_Finnish_summary_delete_1.csv,roberta-large,0.9793200492858887,0.9784307479858398,0.9788751602172852,0.4229426085948944,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,delete,Case_2_Medicine_Finnish_summary_delete_2.csv,roberta-large,0.9500311017036438,0.9486347436904907,0.9493323564529419,0.4229426085948944,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,delete,Case_2_Medicine_Finnish_summary_delete_3.csv,roberta-large,0.9186286926269531,0.9253075122833252,0.9219560027122498,0.4229426085948944,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,modify,Case_2_Medicine_Finnish_summary_mod_1.csv,roberta-large,0.9695858955383301,0.9681141376495361,0.9688494205474854,0.42813464999198914,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,modify,Case_2_Medicine_Finnish_summary_mod_2.csv,roberta-large,0.9558581113815308,0.9543635845184326,0.9551102519035339,0.42813464999198914,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,modify,Case_2_Medicine_Finnish_summary_mod_3.csv,roberta-large,0.8978107571601868,0.8878225088119507,0.8927887082099915,0.3337361216545105,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,synonyms,Case_2_Medicine_Finnish_summary_synonyms_1.csv,roberta-large,0.9810816645622253,0.9804223775863647,0.9807519316673279,0.238885760307312,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,synonyms,Case_2_Medicine_Finnish_summary_synonyms_2.csv,roberta-large,0.9723379611968994,0.9727617502212524,0.9725497961044312,0.238885760307312,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,finnish,synonyms,Case_2_Medicine_Finnish_summary_synonyms_3.csv,roberta-large,0.9723379611968994,0.9727617502212524,0.9725497961044312,0.238885760307312,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,original,Case_1_Medicine_Finnish_summary.csv,roberta-large,1.0,1.0,1.0,0.9141250252723694,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,delete,Case_1_Medicine_Finnish_summary_delete_1.csv,roberta-large,0.977381706237793,0.9758251905441284,0.9766028523445129,0.9141250252723694,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,delete,Case_1_Medicine_Finnish_summary_delete_2.csv,roberta-large,0.956622838973999,0.9507044553756714,0.9536544680595398,0.9141250252723694,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,delete,Case_1_Medicine_Finnish_summary_delete_3.csv,roberta-large,0.9281777739524841,0.9205411076545715,0.9243436455726624,0.9141250252723694,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,modify,Case_1_Medicine_Finnish_summary_mod_1.csv,roberta-large,0.9649282693862915,0.9639897346496582,0.9644588232040405,0.7904665470123291,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,modify,Case_1_Medicine_Finnish_summary_mod_2.csv,roberta-large,0.9599413275718689,0.9582334160804749,0.9590865969657898,0.7904665470123291,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,modify,Case_1_Medicine_Finnish_summary_mod_3.csv,roberta-large,0.9291238784790039,0.9287338256835938,0.928928792476654,0.7738329768180847,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,synonyms,Case_1_Medicine_Finnish_summary_synonyms_1.csv,roberta-large,0.9861807227134705,0.9893498420715332,0.9877626895904541,0.6996181607246399,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,synonyms,Case_1_Medicine_Finnish_summary_synonyms_2.csv,roberta-large,0.9815571904182434,0.9847311973571777,0.9831416606903076,0.6996181607246399,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,finnish,synonyms,Case_1_Medicine_Finnish_summary_synonyms_3.csv,roberta-large,0.9719427824020386,0.9765018224716187,0.9742169380187988,0.6996181607246399,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,original,Case_3_Medicine_Swedish_summary.csv,roberta-large,1.0,1.0,1.0,0.9066013693809509,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,delete,Case_3_Medicine_Swedish_summary_delete_1.csv,roberta-large,0.9608699083328247,0.9587718844413757,0.9598197937011719,0.6037936806678772,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,delete,Case_3_Medicine_Swedish_summary_delete_2.csv,roberta-large,0.9383643865585327,0.9365701079368591,0.9374663829803467,0.25382113456726074,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,delete,Case_3_Medicine_Swedish_summary_delete_3.csv,roberta-large,0.9373119473457336,0.935325026512146,0.9363174438476562,0.25382113456726074,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,modify,Case_3_Medicine_Swedish_summary_mod_1.csv,roberta-large,0.9777970314025879,0.973849356174469,0.9758192300796509,1.0236389636993408,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,modify,Case_3_Medicine_Swedish_summary_mod_2.csv,roberta-large,0.9683951735496521,0.9677773118019104,0.9680861830711365,1.0236389636993408,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,modify,Case_3_Medicine_Swedish_summary_mod_3.csv,roberta-large,0.9619368314743042,0.9613279104232788,0.9616323113441467,1.0236389636993408,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,synonyms,Case_3_Medicine_Swedish_summary_synonyms_1.csv,roberta-large,0.9810507297515869,0.9814437627792358,0.9812471866607666,0.47107040882110596,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,synonyms,Case_3_Medicine_Swedish_summary_synonyms_2.csv,roberta-large,0.9726880788803101,0.9743669629096985,0.9735267758369446,0.47107040882110596,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_3,swedish,synonyms,Case_3_Medicine_Swedish_summary_synonyms_3.csv,roberta-large,0.9705896973609924,0.9722613096237183,0.9714247584342957,0.47107040882110596,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,original,Case_4_Medicine_Swedish_summary.csv,roberta-large,1.0,1.0,1.0,0.8600772023200989,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,delete,Case_4_Medicine_Swedish_summary_delete_1.csv,roberta-large,0.9714046716690063,0.9718950986862183,0.9716498255729675,0.5275261998176575,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,delete,Case_4_Medicine_Swedish_summary_delete_2.csv,roberta-large,0.9611163139343262,0.9617332220077515,0.961424708366394,0.5275261998176575,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,delete,Case_4_Medicine_Swedish_summary_delete_3.csv,roberta-large,0.9563097953796387,0.9571598768234253,0.9567346572875977,0.036964934319257736,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,modify,Case_4_Medicine_Swedish_summary_mod_1.csv,roberta-large,0.9828349947929382,0.9830077886581421,0.9829213619232178,0.6433338522911072,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,modify,Case_4_Medicine_Swedish_summary_mod_2.csv,roberta-large,0.9606775045394897,0.9619285464286804,0.9613026976585388,0.3799491226673126,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,modify,Case_4_Medicine_Swedish_summary_mod_3.csv,roberta-large,0.9575040340423584,0.9581242799758911,0.9578140377998352,0.440038800239563,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,synonyms,Case_4_Medicine_Swedish_summary_synonyms_1.csv,roberta-large,0.9354536533355713,0.9374566078186035,0.9364540576934814,-0.33255165815353394,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,synonyms,Case_4_Medicine_Swedish_summary_synonyms_2.csv,roberta-large,0.9356071949005127,0.9373246431350708,0.9364651441574097,-0.33255165815353394,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_4,swedish,synonyms,Case_4_Medicine_Swedish_summary_synonyms_3.csv,roberta-large,0.9346065521240234,0.9369407892227173,0.9357722401618958,-0.33255165815353394,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,original,Case_5_Medicine_Swedish_summary.csv,roberta-large,1.0,1.0,1.0,0.9399600028991699,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,delete,Case_5_Medicine_Swedish_summary_delete_1.csv,roberta-large,0.9679468870162964,0.9704760313034058,0.9692097902297974,0.3777974247932434,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,delete,Case_5_Medicine_Swedish_summary_delete_2.csv,roberta-large,0.9461121559143066,0.9538119435310364,0.9499464631080627,0.3777974247932434,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,delete,Case_5_Medicine_Swedish_summary_delete_3.csv,roberta-large,0.9104909300804138,0.9265223145484924,0.9184366464614868,0.3777974247932434,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,modify,Case_5_Medicine_Swedish_summary_mod_1.csv,roberta-large,0.989642858505249,0.9890322685241699,0.9893375039100647,0.9215771555900574,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,modify,Case_5_Medicine_Swedish_summary_mod_2.csv,roberta-large,0.9724017977714539,0.9709102511405945,0.9716554284095764,0.9215771555900574,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,modify,Case_5_Medicine_Swedish_summary_mod_3.csv,roberta-large,0.9714785814285278,0.9704076051712036,0.9709427952766418,0.9215771555900574,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,synonyms,Case_5_Medicine_Swedish_summary_synonyms_1.csv,roberta-large,0.9813101887702942,0.9806527495384216,0.9809814095497131,0.4478057622909546,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,synonyms,Case_5_Medicine_Swedish_summary_synonyms_2.csv,roberta-large,0.9594258069992065,0.9624896049499512,0.9609552621841431,0.4478057622909546,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_5,swedish,synonyms,Case_5_Medicine_Swedish_summary_synonyms_3.csv,roberta-large,0.9594258069992065,0.9624896049499512,0.9609552621841431,0.4478057622909546,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,original,Case_2_Medicine_Swedish_summary.csv,roberta-large,1.0,1.0,1.0,0.801823079586029,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,delete,Case_2_Medicine_Swedish_summary_delete_1.csv,roberta-large,0.9704523682594299,0.9728636741638184,0.9716565608978271,0.08930158615112305,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,delete,Case_2_Medicine_Swedish_summary_delete_2.csv,roberta-large,0.9380149841308594,0.9477202892303467,0.9428426623344421,0.08930158615112305,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,delete,Case_2_Medicine_Swedish_summary_delete_3.csv,roberta-large,0.9026904702186584,0.9146108031272888,0.908611536026001,0.08930158615112305,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,modify,Case_2_Medicine_Swedish_summary_mod_1.csv,roberta-large,0.9823309779167175,0.9818822145462036,0.9821065664291382,0.2342911660671234,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,modify,Case_2_Medicine_Swedish_summary_mod_2.csv,roberta-large,0.9408795833587646,0.9396178722381592,0.9402483105659485,0.2342911660671234,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,modify,Case_2_Medicine_Swedish_summary_mod_3.csv,roberta-large,0.8911798596382141,0.8938009738922119,0.8924884796142578,0.3505857288837433,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,synonyms,Case_2_Medicine_Swedish_summary_synonyms_1.csv,roberta-large,0.9775996208190918,0.9773286581039429,0.9774640798568726,0.2748167812824249,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,synonyms,Case_2_Medicine_Swedish_summary_synonyms_2.csv,roberta-large,0.9705591201782227,0.9703837633132935,0.9704714417457581,0.2748167812824249,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_2,swedish,synonyms,Case_2_Medicine_Swedish_summary_synonyms_3.csv,roberta-large,0.9705591201782227,0.9703837633132935,0.9704714417457581,0.2748167812824249,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,original,Case_1_Medicine_Swedish_summary.csv,roberta-large,1.0,1.0,1.0,0.807556688785553,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,delete,Case_1_Medicine_Swedish_summary_delete_1.csv,roberta-large,0.9669762849807739,0.9700711965560913,0.9685212969779968,0.43468886613845825,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,delete,Case_1_Medicine_Swedish_summary_delete_2.csv,roberta-large,0.9526147842407227,0.9390683174133301,0.9457930326461792,0.43468886613845825,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,delete,Case_1_Medicine_Swedish_summary_delete_3.csv,roberta-large,0.9520735144615173,0.924659788608551,0.9381664395332336,0.2726362943649292,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,modify,Case_1_Medicine_Swedish_summary_mod_1.csv,roberta-large,0.9688906669616699,0.9687125086784363,0.9688015580177307,0.7090873122215271,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,modify,Case_1_Medicine_Swedish_summary_mod_2.csv,roberta-large,0.96295565366745,0.9617910981178284,0.9623730182647705,0.3806702494621277,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,modify,Case_1_Medicine_Swedish_summary_mod_3.csv,roberta-large,0.9274318218231201,0.9268392324447632,0.9271354675292969,0.29483652114868164,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,synonyms,Case_1_Medicine_Swedish_summary_synonyms_1.csv,roberta-large,0.9738596677780151,0.9754717946052551,0.9746650457382202,0.44502711296081543,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,synonyms,Case_1_Medicine_Swedish_summary_synonyms_2.csv,roberta-large,0.9640913009643555,0.9672449231147766,0.9656655788421631,0.06904442608356476,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
medicine_1,swedish,synonyms,Case_1_Medicine_Swedish_summary_synonyms_3.csv,roberta-large,0.9637579917907715,0.9670799970626831,0.9654161334037781,0.06904442608356476,/Users/alexandradahlberg/hf-models/bleurt-base-128,mps,cpu
